# Core dependencies
openai==1.3.5                # OpenAI API client
fal-client==0.5.6           # Fal.ai API client
python-dotenv==0.19.0       # Environment variables management
aiohttp==3.9.1              # Async HTTP client
websockets==12.0            # WebSocket client
typing-extensions==4.9.0    # Type hints support
requests==2.31.0            # HTTP client
asyncio==3.4.3              # Async support

# Web server
Flask==2.3.3                # Web framework
markdown==3.5.1             # Markdown to HTML conversion

# File handling
pathlib==1.0.1              # Path manipulation

python-magic-bin==0.4.14; sys_platform == 'win32' # File type detection (Windows)

# Image processing
Pillow==10.1.0             # Image handling

# Formatting and output
pyyaml==6.0.1             # YAML support
colorama==0.4.6           # Terminal colors

# Development tools
black==23.11.0            # Code formatting
pylint==3.0.2             # Code linting
pytest==7.4.3             # Testing
pytest-asyncio==0.23.2    # Async testing support
